카테고리,상품명,가격,작성일자,판매상태,URL
스포츠/레저,PGA 골프 아이언 세트,"35,000원",1일 전,판매완료,https://www.daangn.com/kr/buy-sell/pga-%EA%B3%A8%ED%94%84-%EC%95%84%EC%9D%B4%EC%96%B8-%EC%84%B8%ED%8A%B8-h3nrasbdrwot/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,KBO 카드 한화로 교환해요~,나눔,1일 전,판매중,https://www.daangn.com/kr/buy-sell/kbo-%EC%B9%B4%EB%93%9C-%ED%95%9C%ED%99%94%EB%A1%9C-%EA%B5%90%ED%99%98%ED%95%B4%EC%9A%94-k69jrj98can2/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,[ 나이키 ] 보드복 스키복 라지(100~105),"30,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%82%98%EC%9D%B4%ED%82%A4-%EB%B3%B4%EB%93%9C%EB%B3%B5-%EC%8A%A4%ED%82%A4%EB%B3%B5-%EB%9D%BC%EC%A7%80-100-105-osiycu4o5xaj/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,세인트앤드류스 골프 쎈캡,"30,000원",1일 전,예약중,https://www.daangn.com/kr/buy-sell/%EC%84%B8%EC%9D%B8%ED%8A%B8%EC%95%A4%EB%93%9C%EB%A5%98%EC%8A%A4-%EA%B3%A8%ED%94%84-%EC%8E%88%EC%BA%A1-87q6nifesrv2/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,캘러웨이 골프 정품 패러다임 AI 스모크 트리플다이아(TD) 벤투스 커스텀 드라이버 (VENTUS TR BL),"490,000원",끌올 1일 전,예약중,https://www.daangn.com/kr/buy-sell/%EC%BA%98%EB%9F%AC%EC%9B%A8%EC%9D%B4-%EA%B3%A8%ED%94%84-%EC%A0%95%ED%92%88-%ED%8C%A8%EB%9F%AC%EB%8B%A4%EC%9E%84-ai-%EC%8A%A4%EB%AA%A8%ED%81%AC-%ED%8A%B8%EB%A6%AC%ED%94%8C%EB%8B%A4%EC%9D%B4%EC%95%84-td-%EB%B2%A4%ED%88%AC%EC%8A%A4-%EC%BB%A4%EC%8A%A4%ED%85%80-%EB%93%9C%EB%9D%BC%EC%9D%B4%EB%B2%84-ventus-tr-bl-jafq83cwwupy/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,"포틴 TC 788 FORGED 남성 골프 스틸 7 아이언세트 (4~P, 성화스포츠 정품)","485,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%8F%AC%ED%8B%B4-tc-788-forged-%EB%82%A8%EC%84%B1-%EA%B3%A8%ED%94%84-%EC%8A%A4%ED%8B%B8-7-%EC%95%84%EC%9D%B4%EC%96%B8%EC%84%B8%ED%8A%B8-4-p-%EC%84%B1%ED%99%94%EC%8A%A4%ED%8F%AC%EC%B8%A0-%EC%A0%95%ED%92%88-qawdkcj4y8hq/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,마크앤로나골프 2024년 64호 치마,"100,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A7%88%ED%81%AC%EC%95%A4%EB%A1%9C%EB%82%98%EA%B3%A8%ED%94%84-2024%EB%85%84-64%ED%98%B8-%EC%B9%98%EB%A7%88-8nzwykrc4x3o/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,미즈노 프로 내야입니다,"220,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EC%A6%88%EB%85%B8-%ED%94%84%EB%A1%9C-%EB%82%B4%EC%95%BC%EC%9E%85%EB%8B%88%EB%8B%A4-yrbkgkvr6pio/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,보이스캐디 T11 Pro 골프시계,"290,000원",끌올 1일 전,판매완료,https://www.daangn.com/kr/buy-sell/%EB%B3%B4%EC%9D%B4%EC%8A%A4%EC%BA%90%EB%94%94-t11-pro-%EA%B3%A8%ED%94%84%EC%8B%9C%EA%B3%84-mgfk8gz1by1y/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,KBO 양현종 저지 카드 <-> 한화 저지 카드,나눔,1일 전,판매중,https://www.daangn.com/kr/buy-sell/kbo-%EC%96%91%ED%98%84%EC%A2%85-%EC%A0%80%EC%A7%80-%EC%B9%B4%EB%93%9C-%ED%95%9C%ED%99%94-%EC%A0%80%EC%A7%80-%EC%B9%B4%EB%93%9C-jaa62seuxygm/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,"정품 다이와 온오프 아이언 팝니다 (4~S,9개)","300,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A0%95%ED%92%88-%EB%8B%A4%EC%9D%B4%EC%99%80-%EC%98%A8%EC%98%A4%ED%94%84-%EC%95%84%EC%9D%B4%EC%96%B8-%ED%8C%9D%EB%8B%88%EB%8B%A4-4-s-9%EA%B0%9C-kk5g51yqwyev/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,제이린드버그 원피스xs사이즈,"80,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A0%9C%EC%9D%B4%EB%A6%B0%EB%93%9C%EB%B2%84%EA%B7%B8-%EC%9B%90%ED%94%BC%EC%8A%A4xs%EC%82%AC%EC%9D%B4%EC%A6%88-k3z6wvztuyv7/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,BELL 헬멧,"20,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/bell-%ED%97%AC%EB%A9%A7-xx1xox47gcau/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,어뉴골프파우치새상품,"80,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%96%B4%EB%89%B4%EA%B3%A8%ED%94%84%ED%8C%8C%EC%9A%B0%EC%B9%98%EC%83%88%EC%83%81%ED%92%88-1obrnajemfrg/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,30리터등산가방,"28,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/30%EB%A6%AC%ED%84%B0%EB%93%B1%EC%82%B0%EA%B0%80%EB%B0%A9-vcra16epgqjm/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,아디다스양말6족세트,"30,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%84%EB%94%94%EB%8B%A4%EC%8A%A4%EC%96%91%EB%A7%906%EC%A1%B1%EC%84%B8%ED%8A%B8-twfzoa7v286i/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,지포어캐디백,"390,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A7%80%ED%8F%AC%EC%96%B4%EC%BA%90%EB%94%94%EB%B0%B1-6ev5e1mkexxi/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,"버팔로 캠핑 폴딩 카트, 웨건테이블","65,000원",끌올 1일 전,판매완료,https://www.daangn.com/kr/buy-sell/%EB%B2%84%ED%8C%94%EB%A1%9C-%EC%BA%A0%ED%95%91-%ED%8F%B4%EB%94%A9-%EC%B9%B4%ED%8A%B8-%EC%9B%A8%EA%B1%B4%ED%85%8C%EC%9D%B4%EB%B8%94-9h3vj1rocw9g/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,(새제품 265) 나이키 조던3 조지타운 ct8532-401,"239,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%A0%9C%ED%92%88-265-%EB%82%98%EC%9D%B4%ED%82%A4-%EC%A1%B0%EB%8D%983-%EC%A1%B0%EC%A7%80%ED%83%80%EC%9A%B4-ct8532-401-custt3rjecsj/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,사우스케이프 골프 아시니트 조끼85호,"130,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%82%AC%EC%9A%B0%EC%8A%A4%EC%BC%80%EC%9D%B4%ED%94%84-%EA%B3%A8%ED%94%84-%EC%95%84%EC%8B%9C%EB%8B%88%ED%8A%B8-%EC%A1%B0%EB%81%BC85%ED%98%B8-b8ik397tehq8/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,말본골프 xs사이즈 티셔츠,"70,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A7%90%EB%B3%B8%EA%B3%A8%ED%94%84-xs%EC%82%AC%EC%9D%B4%EC%A6%88-%ED%8B%B0%EC%85%94%EC%B8%A0-eoe4az1yj5px/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,테니스 라켓 - 윌슨 블레이드 V7 265g,"220,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%85%8C%EB%8B%88%EC%8A%A4-%EB%9D%BC%EC%BC%93-%EC%9C%8C%EC%8A%A8-%EB%B8%94%EB%A0%88%EC%9D%B4%EB%93%9C-v7-265g-s52qdht7wuh7/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,캘러웨이 로그st 아이언세트,"430,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%BA%98%EB%9F%AC%EC%9B%A8%EC%9D%B4-%EB%A1%9C%EA%B7%B8st-%EC%95%84%EC%9D%B4%EC%96%B8%EC%84%B8%ED%8A%B8-z9kfitz2ohtp/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,정품 지포어골프 여성 쿨 냉감티셔츠,"100,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A0%95%ED%92%88-%EC%A7%80%ED%8F%AC%EC%96%B4%EA%B3%A8%ED%94%84-%EC%97%AC%EC%84%B1-%EC%BF%A8-%EB%83%89%EA%B0%90%ED%8B%B0%EC%85%94%EC%B8%A0-me7phd4vk4j3/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,"타이틀리스트 보키 SM9 50도 08F 웨지 (아쿠시네트코리어 정품, 다골 투어이슈 웨이트락 S200)","100,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%83%80%EC%9D%B4%ED%8B%80%EB%A6%AC%EC%8A%A4%ED%8A%B8-%EB%B3%B4%ED%82%A4-sm9-50%EB%8F%84-08f-%EC%9B%A8%EC%A7%80-%EC%95%84%EC%BF%A0%EC%8B%9C%EB%84%A4%ED%8A%B8%EC%BD%94%EB%A6%AC%EC%96%B4-%EC%A0%95%ED%92%88-%EB%8B%A4%EA%B3%A8-%ED%88%AC%EC%96%B4%EC%9D%B4%EC%8A%88-%EC%9B%A8%EC%9D%B4%ED%8A%B8%EB%9D%BD-s200-e93djczof1pf/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,주니어 골프 클럽 풀세트(키 130-150센티 적당),"100,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A3%BC%EB%8B%88%EC%96%B4-%EA%B3%A8%ED%94%84-%ED%81%B4%EB%9F%BD-%ED%92%80%EC%84%B8%ED%8A%B8-%ED%82%A4-130-150%EC%84%BC%ED%8B%B0-%EC%A0%81%EB%8B%B9-tmgxb1fp6tmn/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,마스터바니 골프 여성1호 조거팬츠,"65,000원",1일 전,예약중,https://www.daangn.com/kr/buy-sell/%EB%A7%88%EC%8A%A4%ED%84%B0%EB%B0%94%EB%8B%88-%EA%B3%A8%ED%94%84-%EC%97%AC%EC%84%B11%ED%98%B8-%EC%A1%B0%EA%B1%B0%ED%8C%AC%EC%B8%A0-ukbdtpqd9kzh/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,PRGR RS RED 우드 3번 5번,"150,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/prgr-rs-red-%EC%9A%B0%EB%93%9C-3%EB%B2%88-5%EB%B2%88-vyipch6xvgrk/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,여성 좌타 핑 드라이버,"40,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%97%AC%EC%84%B1-%EC%A2%8C%ED%83%80-%ED%95%91-%EB%93%9C%EB%9D%BC%EC%9D%B4%EB%B2%84-8twhivfn4rra/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,왁골프 여성 28사이즈 73호 쿨냉감 여름바지,"70,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%99%81%EA%B3%A8%ED%94%84-%EC%97%AC%EC%84%B1-28%EC%82%AC%EC%9D%B4%EC%A6%88-73%ED%98%B8-%EC%BF%A8%EB%83%89%EA%B0%90-%EC%97%AC%EB%A6%84%EB%B0%94%EC%A7%80-gizut9kc19r5/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,왁골프 쿨냉감치마73호 허리28사이즈,"65,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%99%81%EA%B3%A8%ED%94%84-%EC%BF%A8%EB%83%89%EA%B0%90%EC%B9%98%EB%A7%8873%ED%98%B8-%ED%97%88%EB%A6%AC28%EC%82%AC%EC%9D%B4%EC%A6%88-nj8845fmu6uk/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,235mm 골프화 2켤레 일괄,"15,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/235mm-%EA%B3%A8%ED%94%84%ED%99%94-2%EC%BC%A4%EB%A0%88-%EC%9D%BC%EA%B4%84-db6jstedm27k/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,"[새제품]블랙롤 블랙박스 세트(폼롤러, 볼 세트)","75,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%A0%9C%ED%92%88-%EB%B8%94%EB%9E%99%EB%A1%A4-%EB%B8%94%EB%9E%99%EB%B0%95%EC%8A%A4-%EC%84%B8%ED%8A%B8-%ED%8F%BC%EB%A1%A4%EB%9F%AC-%EB%B3%BC-%EC%84%B8%ED%8A%B8-2ab86cdnf77w/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,파리게이츠 골프 치마0호.,"30,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%8C%8C%EB%A6%AC%EA%B2%8C%EC%9D%B4%EC%B8%A0-%EA%B3%A8%ED%94%84-%EC%B9%98%EB%A7%880%ED%98%B8-agzbqzpkakjt/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,테일메이드 RBZ. 마루망 베리티 VIP 아이언.,"500,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%85%8C%EC%9D%BC%EB%A9%94%EC%9D%B4%EB%93%9C-rbz-%EB%A7%88%EB%A3%A8%EB%A7%9D-%EB%B2%A0%EB%A6%AC%ED%8B%B0-vip-%EC%95%84%EC%9D%B4%EC%96%B8-w2tanfpum7j3/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,니켄트 유맥스 4번 유틸리티 우드,"20,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8B%88%EC%BC%84%ED%8A%B8-%EC%9C%A0%EB%A7%A5%EC%8A%A4-4%EB%B2%88-%EC%9C%A0%ED%8B%B8%EB%A6%AC%ED%8B%B0-%EC%9A%B0%EB%93%9C-xsks93w7b66i/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,롤링스 소가죽 야구 글러브 ❤️🧡💛,"40,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A1%A4%EB%A7%81%EC%8A%A4-%EC%86%8C%EA%B0%80%EC%A3%BD-%EC%95%BC%EA%B5%AC-%EA%B8%80%EB%9F%AC%EB%B8%8C-q44g3jfkr6yk/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,사우스케이프 골프 여성s사이즈 티셔츠,"80,000원",1일 전,판매완료,https://www.daangn.com/kr/buy-sell/%EC%82%AC%EC%9A%B0%EC%8A%A4%EC%BC%80%EC%9D%B4%ED%94%84-%EA%B3%A8%ED%94%84-%EC%97%AC%EC%84%B1s%EC%82%AC%EC%9D%B4%EC%A6%88-%ED%8B%B0%EC%85%94%EC%B8%A0-kp3jp211z2h9/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,플랜40 차박 자충매트,"65,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%94%8C%EB%9E%9C40-%EC%B0%A8%EB%B0%95-%EC%9E%90%EC%B6%A9%EB%A7%A4%ED%8A%B8-pr2qtf4mjft4/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,미라벨 렉타타프 M,"60,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EB%9D%BC%EB%B2%A8-%EB%A0%89%ED%83%80%ED%83%80%ED%94%84-m-odam3oguvvd1/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,새상품급~아식스 285mm 블랙 - 엑스트라 와이드,"100,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%83%81%ED%92%88%EA%B8%89-%EC%95%84%EC%8B%9D%EC%8A%A4-285mm-%EB%B8%94%EB%9E%99-%EC%97%91%EC%8A%A4%ED%8A%B8%EB%9D%BC-%EC%99%80%EC%9D%B4%EB%93%9C-6keegv6jnbns/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,안성현 선수 친필 모자 포함 ISU 골프 액세서리 세트,"40,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%88%EC%84%B1%ED%98%84-%EC%84%A0%EC%88%98-%EC%B9%9C%ED%95%84-%EB%AA%A8%EC%9E%90-%ED%8F%AC%ED%95%A8-isu-%EA%B3%A8%ED%94%84-%EC%95%A1%EC%84%B8%EC%84%9C%EB%A6%AC-%EC%84%B8%ED%8A%B8-faw494a2osj1/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,골프 퍼팅 연습 매트⛳,"70,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B3%A8%ED%94%84-%ED%8D%BC%ED%8C%85-%EC%97%B0%EC%8A%B5-%EB%A7%A4%ED%8A%B8-9hecsq3obgar/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,삼천리자전거 PHANTOM 팬텀Q SF 플러스 전기자전거 2023년 20Ah,"800,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%82%BC%EC%B2%9C%EB%A6%AC%EC%9E%90%EC%A0%84%EA%B1%B0-phantom-%ED%8C%AC%ED%85%80q-sf-%ED%94%8C%EB%9F%AC%EC%8A%A4-%EC%A0%84%EA%B8%B0%EC%9E%90%EC%A0%84%EA%B1%B0-2023%EB%85%84-20ah-opo53giom7p9/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,크로스엑스 런닝머신 핑크색(마지막 가격),"270,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%81%AC%EB%A1%9C%EC%8A%A4%EC%97%91%EC%8A%A4-%EB%9F%B0%EB%8B%9D%EB%A8%B8%EC%8B%A0-%ED%95%91%ED%81%AC%EC%83%89-%EB%A7%88%EC%A7%80%EB%A7%89-%EA%B0%80%EA%B2%A9-834hdub1htjj/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,마크앤로나골프 여성 90호 쿨티셔츠,"100,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A7%88%ED%81%AC%EC%95%A4%EB%A1%9C%EB%82%98%EA%B3%A8%ED%94%84-%EC%97%AC%EC%84%B1-90%ED%98%B8-%EC%BF%A8%ED%8B%B0%EC%85%94%EC%B8%A0-qj3cqpwqucce/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,핑 G425 3번 유틸리티,"200,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%95%91-g425-3%EB%B2%88-%EC%9C%A0%ED%8B%B8%EB%A6%AC%ED%8B%B0-wjb1vnyfw7bk/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,사우스케이프 골프 여성 95호 쿨티셔츠,"130,000원",1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%82%AC%EC%9A%B0%EC%8A%A4%EC%BC%80%EC%9D%B4%ED%94%84-%EA%B3%A8%ED%94%84-%EC%97%AC%EC%84%B1-95%ED%98%B8-%EC%BF%A8%ED%8B%B0%EC%85%94%EC%B8%A0-wsyk59eerqpr/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,아디다스 퓨어부스트22 런닝화 워킹화,"65,000원",끌올 1일 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%84%EB%94%94%EB%8B%A4%EC%8A%A4-%ED%93%A8%EC%96%B4%EB%B6%80%EC%8A%A4%ED%8A%B822-%EB%9F%B0%EB%8B%9D%ED%99%94-%EC%9B%8C%ED%82%B9%ED%99%94-cvzen1eyhg2f/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,255(us7.5)추천250 나이키 페가수스 5gtx,"88,000원",끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/255-us7-5-%EC%B6%94%EC%B2%9C250-%EB%82%98%EC%9D%B4%ED%82%A4-%ED%8E%98%EA%B0%80%EC%88%98%EC%8A%A4-5gtx-e6bpetwvyudj/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,루디프로젝트 스핀호크 SP315906X 선글라스,"65,000원",끌올 2시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A3%A8%EB%94%94%ED%94%84%EB%A1%9C%EC%A0%9D%ED%8A%B8-%EC%8A%A4%ED%95%80%ED%98%B8%ED%81%AC-sp315906x-%EC%84%A0%EA%B8%80%EB%9D%BC%EC%8A%A4-8zaa7xhxmcj3/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,나이키 여성 운동화 240,"3,000원",끌올 33분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%82%98%EC%9D%B4%ED%82%A4-%EC%97%AC%EC%84%B1-%EC%9A%B4%EB%8F%99%ED%99%94-240-6yh5g6a5vwaf/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,휘트니스엠 선릉점 PT30회+10개월 회원권 양도(라커포함),"2,200,000원",끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%9C%98%ED%8A%B8%EB%8B%88%EC%8A%A4%EC%97%A0-%EC%84%A0%EB%A6%89%EC%A0%90-pt30%ED%9A%8C-10%EA%B0%9C%EC%9B%94-%ED%9A%8C%EC%9B%90%EA%B6%8C-%EC%96%91%EB%8F%84-%EB%9D%BC%EC%BB%A4%ED%8F%AC%ED%95%A8-jiwbvn9dwq8x/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
스포츠/레저,미사용 새제품 아웃도어 파우치,"5,000원",끌올 43분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EC%82%AC%EC%9A%A9-%EC%83%88%EC%A0%9C%ED%92%88-%EC%95%84%EC%9B%83%EB%8F%84%EC%96%B4-%ED%8C%8C%EC%9A%B0%EC%B9%98-x59ggym5qqcz/?in=%EB%8C%80%EC%B9%98%EB%8F%99-6032
